# Generated by scripts/update-smartclaw-export-map.sh
# Format: <source_path><TAB><destination_path>
agent-orchestrator.yaml	agent-orchestrator.yaml
AUTO_START_GUIDE.md	AUTO_START_GUIDE.md
BACKUP_AND_RESTORE.md	BACKUP_AND_RESTORE.md
.claude/commands/agento_report.md	.claude/commands/agento_report.md
.claude/commands/agentor.md	.claude/commands/agentor.md
.claude/commands/checkpoint.md	.claude/commands/checkpoint.md
.claude/commands/claw.md	.claude/commands/claw.md
.claude/commands/coderabbit.md	.claude/commands/coderabbit.md
.claude/commands/cr.md	.claude/commands/cr.md
.claude/commands/debug.md	.claude/commands/debug.md
.claude/commands/eloop.md	.claude/commands/eloop.md
.claude/commands/er.md	.claude/commands/er.md
.claude/commands/evidence_review.md	.claude/commands/evidence_review.md
.claude/commands/harness.md	.claude/commands/harness.md
.claude/commands/history.md	.claude/commands/history.md
.claude/commands/learn.md	.claude/commands/learn.md
.claude/commands/nextsteps.md	.claude/commands/nextsteps.md
.claude/commands/research.md	.claude/commands/research.md
.claude/commands/r.md	.claude/commands/r.md
.claude/commands/roadmap.md	.claude/commands/roadmap.md
.claude/commands/smartclaw-export.md	.claude/commands/smartclaw-export.md
.claude/skills/agento_report.md	.claude/skills/agento_report.md
.claude/skills/evolve_loop/SKILL.md	.claude/skills/evolve_loop/SKILL.md
.claude/skills/smartclaw-eloop/SKILL.md	.claude/skills/smartclaw-eloop/SKILL.md
.claude/skills/mem0-memory-operations.md	.claude/skills/mem0-memory-operations.md
.claude/skills/nextsteps.md	.claude/skills/nextsteps.md
.claude/skills/openclaw-harness/SKILL.md	.claude/skills/openclaw-harness/SKILL.md
.claude/skills/openclaw-models.md	.claude/skills/openclaw-models.md
.claude/skills/second-opinion-mcp-auth.md	.claude/skills/second-opinion-mcp-auth.md
.claude/skills/smartclaw-portability-export.md	.claude/skills/smartclaw-portability-export.md
.claude/skills/staging-prod-pipeline/SKILL.md	.claude/skills/staging-prod-pipeline/SKILL.md
docs/antigravity-control-plane/ARCHITECTURE.html	docs/antigravity-control-plane/ARCHITECTURE.html
